id,project_is_approved
p127239,1
p054326,0
p032113,0
p129276,1
p141770,1
p230910,0
p209242,1
p004828,1
p011338,1
p242564,1
p053037,1
p245860,1
p082390,1
p218192,0
p257834,1
p159212,1
p023244,0
p231388,1
p189968,1
p104835,1
p242011,0
p122491,1
p085458,1
p150416,1
p192626,1
p162233,1
p028637,0
p066934,1
p173241,0
p032544,1
p236076,0
p228031,1
p182044,1
p013008,1
p133252,1
p216664,1
p178872,1
p116934,0
p063324,1
p128289,1
p079104,0
p236277,0
p126129,1
p075117,0
p223735,0
p055881,1
p168361,0
p197807,1
p101649,0
p189276,1
p011314,1
p159022,1
p072964,1
p174549,1
p194079,1
p158760,1
p238310,0
p123993,1
p225606,0
p104618,1
p057700,1
p202279,1
p026024,0
p184037,1
p016308,1
p005543,0
p222867,0
p126690,1
p210023,1
p221203,1
p046986,1
p097244,1
p110581,0
p256091,1
p031786,1
p014445,0
p184463,1
p154276,1
p058062,1
p100579,1
p241233,1
p011589,0
p057166,0
p174622,0
p171396,1
p135330,0
p101674,1
p098618,1
p250759,1
p244511,1
p201517,1
p056275,0
p221791,1
p000351,1
p203297,1
p148605,0
p252258,1
p227998,1
p260058,1
p211486,0
p243216,1
p064134,1
p034274,0
p138041,0
p237681,1
p110914,1
p091495,1
p177242,1
p203067,0
p026457,0
p073312,0
p136300,1
p028064,1
p231426,0
p210275,0
p219260,1
p132853,1
p239484,1
p217430,1
p188158,1
p190137,1
p075272,1
p192496,0
p127348,1
p072242,1
p049450,1
p238074,0
p192468,1
p233186,0
p051322,1
p252051,1
p090745,1
p216303,1
p095910,0
p162061,1
p131114,1
p052887,1
p227891,0
p089223,0
p183869,1
p050526,1
p144553,1
p201423,0
p186662,1
p217399,0
p078113,1
p175055,0
p158865,1
p161166,1
p098952,1
p034240,1
p116551,0
p101575,1
p107027,1
p198034,1
p087663,1
p107701,1
p131510,1
p162938,1
p183991,1
p076808,1
p003175,1
p101098,1
p042715,1
p094862,1
p012784,1
p221792,1
p169712,1
p010303,0
p030008,1
p096321,0
p242373,0
p159066,1
p208639,1
p059496,1
p187252,1
p114741,1
p080186,1
p157664,1
p032052,0
p116734,1
p227114,1
p017549,0
p149170,1
p144140,0
p233268,1
p038124,1
p172067,0
p116081,0
p095660,0
p115818,1
p173701,0
p097253,1
p240888,1
p039661,1
p136680,1
p040152,0
p190840,1
p239937,1
p103067,1
p139144,1
p000680,1
p238076,1
p031397,1
p069774,0
p226424,1
p015893,0
p117602,1
p243667,1
p015117,0
p175125,0
p221682,1
p171142,1
p021618,1
p150920,0
p088361,1
p217337,0
p184122,1
p252934,1
p004502,1
p100461,0
p077307,0
p114034,1
p113959,1
p105662,0
p107888,0
p193437,1
p159279,1
p229184,0
p186891,0
p204587,0
p046462,0
p039082,1
p038339,1
p103818,1
p097562,1
p188433,0
p182941,1
p138313,1
p111456,1
p043795,1
p026268,1
p083077,1
p256532,1
p140726,0
p104182,1
p098784,0
p111921,1
p101518,0
p024647,1
p252806,0
p008397,0
p168006,0
p076312,1
p146225,0
p259026,0
p125912,1
p227868,1
p043967,0
p197460,1
p220282,1
p102041,1
p041887,1
p107666,1
p158354,1
p047414,1
p019197,0
p049356,1
p225947,1
p113585,1
p004669,0
p116805,1
p092890,1
p254844,1
p100270,1
p062626,1
p254165,0
p134155,1
p251126,1
p069309,0
p197973,1
p014196,1
p222379,1
p050794,1
p195689,1
p018971,0
p033782,1
p053573,0
p039428,0
p013851,1
p175901,1
p160086,1
p143825,1
p211536,1
p038290,1
p031263,1
p232054,1
p172978,1
p177552,0
p116381,1
p241735,1
p170506,1
p083946,1
p022392,1
p044463,1
p153868,0
p138629,0
p081387,1
p109201,1
p143952,0
p033455,1
p189866,1
p225465,0
p183770,0
p000497,0
p128594,1
p031455,0
p189653,1
p132630,1
p164117,1
p047086,1
p100937,1
p019247,1
p197675,1
p192976,1
p003346,0
p219958,1
p120894,1
p139380,1
p070292,1
p227160,1
p012148,1
p231772,1
p079326,1
p133858,0
p004026,1
p067043,1
p243633,1
p118073,1
p100446,1
p070058,1
p084222,1
p015491,1
p135472,1
p215594,0
p072129,1
p159803,1
p002246,1
p193742,0
p140021,1
p082999,1
p247661,1
p087448,0
p059233,0
p107964,1
p045190,0
p225224,0
p093156,1
p065113,1
p050256,1
p192453,1
p241201,0
p107447,1
p049453,1
p258619,0
p078180,1
p018400,1
p081512,0
p124988,1
p212898,1
p096573,1
p131181,0
p015048,1
p223389,0
p209487,1
p127720,0
p089853,0
p118744,1
p061188,1
p238411,1
p219182,1
p034086,1
p248149,1
p112451,0
p037895,1
p138768,1
p034550,1
p112453,1
p234346,1
p115877,0
p121515,1
p136147,1
p246917,1
p258407,1
p039916,1
p117576,1
p000571,1
p224511,1
p088545,0
p158694,1
p132006,1
p166842,0
p099256,1
p076270,0
p221960,0
p084915,0
p097064,1
p223680,0
p140338,1
p197763,0
p175523,1
p211020,0
p057499,1
p121835,0
p154003,0
p219774,0
p221820,0
p143962,1
p154258,1
p129398,1
p221894,1
p095174,0
p237343,1
p142558,1
p043714,0
p016445,1
p200503,1
p025750,0
p033857,1
p132190,1
p198009,1
p045189,1
p138680,0
p257146,1
p162610,1
p219189,1
p101113,1
p245256,0
p229639,1
p214453,1
p258183,1
p204082,1
p072371,1
p064391,0
p052124,1
p079275,0
p203166,0
p223821,1
p073515,1
p059439,1
p115794,1
p101760,1
p005575,1
p140058,1
p119472,0
p205648,1
p056393,1
p064996,1
p225292,1
p064258,1
p064332,1
p057035,1
p147634,0
p214129,1
p012881,1
p012979,1
p103056,1
p081703,1
p152005,1
p100177,1
p064203,1
p247137,0
p052489,1
p235714,1
p246056,0
p140991,1
p251564,1
p022314,1
p009924,1
p009802,1
p009928,1
p012613,1
p177099,1
p234526,0
p155024,1
p088269,1
p247814,1
p233095,1
p191032,1
p002998,0
p151086,1
p218812,1
p100537,1
p131717,0
p252025,1
p246787,1
p065759,1
p211517,1
p170608,1
p000233,1
p145554,1
p064112,0
p206228,0
p068571,1
p019081,1
p009279,1
p055001,1
p038992,1
p024032,1
p020499,0
p021314,1
p072312,1
p078677,1
p041376,0
p040854,1
p233695,0
p212458,1
p159002,1
p180878,0
p170851,0
p150256,0
p114232,0
p047265,0
p187611,1
p113464,1
p082674,1
p164163,0
p058906,1
p048742,0
p255165,1
p230266,0
p112704,0
p057765,1
p223293,1
p056149,1
p250392,0
p194211,1
p060205,0
p138111,0
p124733,0
p219028,1
p199338,0
p241702,1
p213010,0
p003854,1
p034974,1
p149490,1
p120539,1
p076777,1
p194832,1
p020046,1
p027195,1
p238897,1
p087935,0
p197825,0
p136976,1
p201089,1
p159124,1
p203224,1
p158806,1
p207022,0
p128657,1
p016733,1
p021115,1
p086782,1
p019427,1
p074754,0
p110903,1
p062593,0
p012698,0
p091274,1
p216629,1
p194171,1
p116044,0
p099149,1
p159120,0
p005714,1
p164809,1
p074619,1
p049046,1
p064758,1
p078215,1
p070137,1
p179345,1
p237017,1
p255478,1
p024234,1
p159930,1
p071424,1
p024785,1
p128936,1
p223158,1
p165014,1
p085200,0
p227583,0
p110479,1
p157468,0
p118890,1
p247892,1
p212986,1
p118752,1
p196975,1
p162722,1
p016984,1
p156813,1
p147288,0
p118159,1
p207095,1
p215922,0
p081850,1
p068806,1
p091279,1
p123770,1
p125333,1
p000773,1
p088970,0
p129234,0
p025615,1
p219970,0
p126610,1
p087081,1
p158839,1
p017074,1
p146144,1
p232250,0
p234141,1
p182148,1
p181442,1
p046496,1
p149127,1
p110969,0
p129225,1
p025035,0
p163461,1
p085036,0
p133953,1
p110693,1
p049593,1
p184218,1
p078958,1
p149960,1
p077844,1
p127943,1
p005547,1
p111075,1
p198966,1
p040846,1
p071216,0
p259015,0
p189550,1
p185570,1
p214317,1
p184470,0
p078058,1
p165483,1
p118302,1
p060780,0
p174157,1
p251217,1
p220089,1
p063811,1
p060270,0
p174307,1
p062614,0
p144530,0
p041594,0
p038134,1
p032858,1
p202904,1
p005450,1
p054344,1
p009941,0
p147670,1
p044689,0
p004016,1
p047120,0
p211996,1
p019205,1
p150759,1
p126264,1
p172430,1
p070906,0
p187414,1
p001991,0
p017849,1
p215868,1
p239736,0
p110500,1
p072180,0
p125945,1
p248036,0
p059492,1
p156704,1
p112587,0
p246676,1
p004575,1
p077991,1
p153891,1
p106503,0
p007073,1
p105228,0
p205160,0
p071872,1
p068253,1
p099308,1
p165386,1
p168945,1
p251556,0
p177202,0
p121886,0
p123709,1
p104505,1
p116570,0
p096102,1
p136202,0
p094743,1
p165477,0
p063938,0
p202209,1
p260099,1
p012207,0
p196419,1
p247928,1
p227408,1
p029479,0
p131928,1
p037109,1
p164379,0
p185503,1
p137937,1
p128693,0
p251249,0
p230583,1
p153704,1
p203622,1
p081425,0
p197235,1
p155826,1
p222556,0
p239995,1
p143122,0
p257558,1
p028300,1
p107677,1
p016163,1
p050359,1
p116437,1
p122325,0
p116164,1
p148365,1
p114827,1
p128387,1
p181848,1
p164656,1
p138519,0
p126077,1
p213522,0
p002499,0
p183617,1
p033499,0
p242823,1
p070804,0
p084016,1
p138859,0
p139785,1
p199815,1
p207477,1
p014162,1
p049734,0
p018116,0
p071094,0
p086194,1
p084107,1
p021244,0
p140116,0
p189356,1
p121414,0
p145309,1
p085493,1
p161126,0
p077280,1
p120847,1
p245240,1
p036068,1
p196086,1
p054442,1
p234345,1
p100000,1
p113439,1
p023358,0
p117376,1
p232570,1
p040814,0
p179206,1
p189687,1
p142507,1
p163124,1
p053731,1
p020666,0
p026154,0
p183270,1
p148913,1
p134002,1
p154243,0
p074476,1
p002152,1
p211940,0
p157080,1
p050117,1
p140128,1
p101071,1
p197854,1
p017317,1
p255042,0
p073555,0
p088689,0
p021684,0
p215571,1
p076202,1
p188074,0
p147657,1
p032990,0
p045432,0
p059161,1
p105080,1
p163310,1
p173814,1
p100256,1
p206319,0
p221221,0
p148927,1
p002842,1
p231720,1
p154856,0
p178282,0
p218694,0
p124944,0
p071710,1
p015396,0
p237820,1
p018260,0
p255431,1
p153588,0
p032253,1
p142074,1
p185320,0
p197619,1
p117900,1
p161726,1
p067712,0
p159794,0
p202053,1
p222465,1
p176842,1
p180541,0
p081826,1
p106245,1
p195201,0
p005063,1
p040270,0
p044294,1
p259973,1
p115346,0
p169574,1
p018963,1
p257551,1
p070561,1
p113664,1
p240387,1
p141495,1
p020081,0
p053215,0
p252889,1
p006771,1
p129150,1
p025609,1
p024241,1
p031623,1
p022498,1
p008612,1
p186338,0
p093643,1
p092832,1
p231193,0
p059880,0
p159274,1
p142593,0
p219017,0
p009034,0
p246298,1
p125903,0
p154431,1
p192442,1
p108152,1
p041878,1
p071901,0
p039430,1
p258288,0
p197824,1
p211740,1
p215053,1
p155700,1
p025019,0
p250967,1
p005222,1
p010398,0
p092571,1
p243787,1
p079978,1
p185554,1
p132372,1
p217965,1
p222737,1
p094837,1
p093594,1
p198101,0
p066856,0
p182753,1
p040874,0
p165846,1
p231217,1
p237766,1
p162555,1
p098739,1
p195145,1
p003822,1
p229024,0
p137274,1
p122140,1
p174034,0
p236389,1
p049208,1
p103588,0
p225082,1
p181126,1
p158137,1
p223360,0
p035219,0
p211054,0
p253015,1
p217392,1
p119142,1
p237265,1
p088955,1
p251446,0
p051652,1
p103673,1
p016462,1
p244148,1
p049149,1
p051623,1
p131410,1
p085531,1
p127069,0
p063247,1
p213803,1
p136597,1
p050829,1
p226047,1
p235063,1
p155124,0
p140635,1
p030272,1
p127264,1
p184120,1
p172911,1
p115050,1
p151834,1
p187388,1
p148080,1
p016739,0
p145267,1
p075195,1
p205321,1
p192842,1
p088853,0
p101485,1
p027902,1
p222969,1
p243821,0
p123664,0
p050464,0
p197971,1
p128494,1
p058506,1
p047707,1
p143204,1
p144036,1
p114109,1
p001119,1
p075270,1
p254697,1
p036082,0
p103577,1
p170848,0
p121185,1
p176835,1
p130941,0
p202684,0
p128655,0
p246515,1
p118968,1
p128176,0
p140937,0
p166030,0
p205035,1
p040652,1
p010119,1
p066295,1
p178599,0
p000687,1
p070737,1
p027697,1
p230953,1
p097401,1
p232168,1
p133810,1
p063985,1
p234839,1
p161917,1
p132897,1
p242331,0
p165141,1
p122300,0
p119311,0
p142527,0
p065014,1
p223091,1
p069279,1
p008277,1
p065679,1
p082190,1
p025948,1
p232297,1
p182159,1
p110475,0
p113590,1
p176164,0
p029946,1
p095948,0
p257727,0
p169247,1
p113967,1
p256924,1
p021201,0
p218822,1
p059468,1
p007304,0
p175552,1
p157934,1
p026713,1
p007307,1
p022805,0
p184687,1
p259834,1
p147182,1
p209625,1
p025006,1
p094935,0
p002945,1
p248226,1
p075649,1
p165670,1
p049304,1
p252533,0
p048274,1
p191714,1
p043736,1
p239018,1
p226858,1
p219356,0
p256666,1
p069424,1
p199807,1
p046298,1
p086586,0
p179918,1
p247992,0
p179421,1
p000226,1
p258840,0
p134339,1
p114510,0
p042471,1
p177444,0
p259612,1
p091754,1
p225328,1
p005737,0
p012149,1
p149406,0
p116949,1
p224165,1
p041408,1
p165057,1
p140020,1
p248419,1
p006225,0
p025843,1
p052229,1
p023186,1
p162328,1
p241781,0
p219550,0
p167338,0
p020318,1
p061611,1
p007880,1
p166131,1
p120220,0
p119547,1
p106736,0
p134051,0
p155369,0
p181783,0
p249174,1
p201966,0
p087856,0
p072649,0
p126635,1
p015433,1
p039135,0
p117062,1
p058507,1
p225826,1
p111164,1
p049995,1
p038102,0
p148385,1
p179909,0
p256865,1
p212130,0
p246800,1
p027239,0
p165659,1
p135881,1
p002682,1
p255277,1
p070722,0
p240279,1
p041880,1
p102544,0
p122474,0
p217236,1
p253347,1
p195893,1
p039348,1
p234667,0
p120200,1
p149725,0
p120885,0
p203749,1
p128223,1
p089082,1
p140492,1
p234760,1
p072516,0
p170683,1
p166901,1
p207066,1
p092487,1
p107070,1
p145847,1
p058965,1
p171580,0
p089601,0
p242782,1
p169698,1
p176937,1
p227049,1
p200713,0
p256466,1
p173804,1
p226584,1
p022143,1
p147782,1
p202641,1
p120725,1
p098142,1
p077211,1
p175018,1
p156287,0
p071437,0
p190571,1
p015359,1
p052120,1
p138167,1
p129299,1
p208304,1
p060833,0
p122509,0
p181413,1
p163948,1
p046353,1
p188934,0
p074930,1
p069914,1
p222494,0
p235029,1
p220886,1
p044398,0
p223332,1
p095859,1
p062658,1
p087226,1
p194728,1
p053842,1
p050951,1
p213713,1
p213907,1
p144300,1
p071226,1
p022799,1
p036744,0
p054179,0
p147954,1
p106471,0
p075599,0
p056995,1
p105252,1
p245075,1
p191567,1
p132935,1
p017382,1
p147005,0
p121803,1
p247427,0
p209089,1
p232621,0
p105751,1
p173275,1
p178153,1
p019441,1
p143276,0
p149619,0
p120862,0
p117261,1
p130876,1
p188971,0
p094807,1
p106302,1
p020083,1
p174950,1
p194162,1
p022426,1
p186023,1
p258746,0
p122253,1
p151216,0
p070628,1
p183099,1
p141580,1
p197018,1
p021982,1
p226270,1
p133467,1
p140818,1
p192489,1
p013310,1
p145976,1
p246699,1
p246330,1
p070912,1
p213788,1
p198744,0
p175969,1
p010879,1
p066747,1
p123135,1
p138804,1
p165910,1
p078352,1
p190943,0
p066172,1
p073265,0
p113928,0
p120420,1
p032483,0
p073020,1
p163166,0
p185094,0
p009669,1
p254587,1
p070327,1
p158294,1
p178733,0
p251203,1
p120678,0
p247062,0
p010909,1
p092040,1
p209705,1
p256522,1
p082618,1
p077607,1
p068232,1
p068292,1
p106074,0
p161292,1
p132042,1
p248580,1
p217161,1
p148373,1
p089515,1
p085180,0
p039912,0
p064874,1
p088546,1
p055529,1
p103835,1
p016326,1
p159895,0
p243262,1
p093893,1
p135569,0
p248035,0
p154786,0
p018630,1
p017911,1
p229908,1
p018375,1
p253668,1
p030820,1
p169097,1
p239715,1
p134778,1
p217058,1
p010461,1
p156324,1
p113559,1
p134372,0
p198528,1
p231796,0
p031891,1
p191137,1
p079901,1
p224075,1
p042802,1
p101491,1
p259054,1
p114383,1
p143151,1
p170239,1
p200364,1
p070960,1
p090438,1
p100539,1
p051444,1
p067592,1
p053948,1
p218052,1
p112754,1
p160481,1
p243007,0
p194021,1
p183414,0
p125855,0
p008338,0
p059912,1
p005985,1
p189312,1
p136875,0
p011711,1
p213178,1
p171268,1
p225943,1
p130554,1
p258820,1
p069169,1
p049879,1
p056910,1
p163622,1
p116106,0
p064143,0
p172653,0
p142143,1
p154989,1
p081823,0
p147291,0
p059366,1
p054532,0
p193896,1
p010548,0
p024698,1
p136511,1
p105307,1
p256847,1
p187208,1
p200578,1
p147733,1
p166385,1
p022821,1
p186588,1
p171135,1
p146183,1
p242303,1
p005229,1
p102474,0
p008154,1
p022889,1
p037724,1
p144453,1
p085244,1
p018416,1
p199412,1
p004253,1
p024881,1
p002517,1
p240252,1
p086442,0
p167800,1
p058880,1
p009736,1
p058686,0
p138435,0
p055230,1
p076552,0
p039018,0
p055490,1
p170610,0
p135925,0
p003484,1
p251506,1
p226229,1
p257377,1
p067532,1
p182206,1
p063690,0
p008135,1
p208239,1
p095304,1
p123339,1
p226130,1
p158492,1
p185906,0
p195416,1
p053830,0
p067421,1
p121300,1
p225449,0
p109511,1
p040041,1
p042590,1
p077176,1
p001239,1
p173830,1
p132101,0
p202161,1
p116859,1
p123412,1
p216014,1
p014235,0
p085604,1
p073826,1
p144227,1
p228259,1
p094981,1
p005881,0
p171308,1
p213422,1
p007047,0
p232880,1
p129259,0
p048263,1
p071666,1
p249872,1
p251600,1
p012001,0
p083476,1
p158287,1
p249117,1
p058842,0
p251202,0
p249877,1
p088436,0
p257520,1
p205895,0
p147505,1
p209616,1
p195273,0
p186538,1
p010921,0
p108140,1
p133804,1
p102658,1
p103169,0
p142871,1
p226906,1
p027820,1
p241139,0
p015954,1
p256210,1
p160253,1
p107823,1
p195444,1
p016606,1
p201847,0
p105331,1
p151681,0
p215643,1
p188996,1
p085999,1
p085330,1
p021769,1
p033066,0
p043745,0
p156099,1
p017502,1
p117498,1
p036524,0
p077766,1
p212295,0
p081521,0
p178716,1
p097569,1
p183570,1
p216065,1
p259176,1
p046341,1
p088569,1
p232605,1
p196915,1
p100633,1
p249769,1
p008307,1
p186611,1
p021729,1
p124583,0
p003475,0
p074391,0
p010828,0
p255030,1
p142535,0
p098384,0
p144025,1
p057568,0
p132886,1
p052105,1
p200743,0
p223912,1
p207035,0
p179112,1
p011499,1
p017371,0
p250497,1
p078671,0
p047670,1
p103633,0
p213511,1
p248878,1
p096266,1
p218901,1
p063413,1
p193478,1
p202518,0
p109491,0
p117271,1
p243042,1
p074965,1
p144856,1
p135069,1
p050692,1
p140583,1
p061173,1
p240797,1
p042643,1
p235635,1
p060138,0
p081234,0
p052144,0
p058333,1
p176378,0
p198884,1
p230840,0
p164177,1
p111972,1
p178813,0
p017873,0
p205397,1
p024288,0
p128953,1
p013817,1
p103172,1
p019560,1
p148229,1
p103734,1
p010965,0
p082330,0
p094779,1
p001902,1
p098125,0
p081977,1
p157105,0
p060886,0
p109138,1
p102929,1
p250968,1
p080525,1
p075704,1
p138925,1
p054603,0
p033356,1
p125181,1
p101472,0
p150029,1
p119242,1
p171350,1
p235992,1
p022506,0
p088948,0
p191307,0
p203552,1
p095520,1
p173301,1
p024752,0
p015613,1
p190280,1
p247956,1
p146708,1
p141165,1
p023990,1
p241964,1
p120405,1
p028984,0
p168870,1
p021600,1
p064655,1
p046814,1
p009555,0
p238983,0
p139120,1
p247492,1
p198149,1
p053752,0
p164943,0
p161758,0
p167584,1
p021318,0
p152308,0
p131487,1
p244735,1
p067979,1
p017427,1
p132350,0
p189068,0
p191467,0
p123057,1
p067310,1
p130137,0
p066727,1
p093329,0
p144715,0
p020921,0
p037840,1
p224420,0
p246930,0
p226802,1
p110179,0
p101160,0
p093455,1
p201624,0
p089461,1
p254565,1
p148434,1
p065756,1
p165531,0
p162212,1
p099544,0
p154555,1
p167744,1
p056505,0
p187413,0
p111844,1
p249146,1
p219777,1
p234429,1
p211202,1
p130826,1
p178410,1
p239200,1
p034273,1
p200904,1
p124633,1
p096778,1
p130791,1
p220717,0
p068440,1
p005441,1
p075631,1
p231464,0
p054246,0
p225161,1
p253092,1
p241439,1
p086132,1
p103545,0
p174743,0
p109439,0
p157900,0
p069195,1
p073871,1
p151082,1
p107254,0
p234211,1
p236668,1
p013638,1
p131476,0
p180796,0
p130619,0
p201447,0
p163072,0
p047621,1
p174284,0
p038202,1
p080496,1
p224115,1
p174881,0
p062649,1
p194578,0
p202355,1
p178301,0
p196481,0
p149379,1
p207213,0
p006852,1
p253175,1
p256443,1
p011204,1
p108557,0
p242345,0
p174798,1
p009767,1
p082560,1
p122156,1
p081859,0
p055491,1
p008818,1
p035240,0
p078390,1
p072364,1
p030822,1
p161077,1
p007325,1
p120891,1
p030161,1
p093142,0
p231397,1
p249446,1
p024108,1
p214680,0
p075617,1
p032114,0
p251357,0
p160201,1
p085818,0
p156314,0
p223386,1
p185688,1
p071179,0
p248026,1
p017268,1
p258211,1
p023908,1
p213757,1
p067105,1
p247813,1
p244739,1
p113760,0
p181305,1
p233178,0
p038983,0
p171539,1
p115950,1
p114601,1
p135253,1
p041478,1
p197694,1
p113981,0
p148823,1
p074784,1
p172367,1
p039367,1
p189862,1
p109966,1
p248209,0
p073742,1
p149743,0
p114595,1
p049664,0
p041796,1
p205613,1
p157640,1
p160924,1
p133358,1
p087380,1
p102038,1
p152240,1
p040525,1
p091187,1
p236829,1
p183305,0
p015074,1
p001180,0
p166065,0
p051975,0
p186409,1
p250393,1
p209376,1
p015990,0
p135292,1
p039422,1
p081163,1
p229952,1
p081438,1
p054955,1
p222397,1
p080505,1
p090710,0
p065212,1
p243722,1
p136512,1
p229969,1
p103576,1
p045268,1
p235530,1
p172973,1
p255293,1
p183465,0
p087008,0
p250681,1
p100434,1
p029205,1
p223523,1
p047662,0
p146509,1
p244222,1
p107461,1
p042283,1
p251848,1
p145766,0
p196152,0
p055827,0
p047556,1
p208316,0
p110020,1
p170346,1
p003313,0
p132549,1
p064171,0
p202598,1
p047482,1
p162660,1
p209684,0
p258121,1
p245669,1
p103035,0
p127217,0
p094387,0
p167464,1
p175979,0
p140669,0
p221935,0
p030378,0
p095738,1
p230817,1
p049765,1
p058756,1
p246622,1
p070382,1
p173504,1
p216378,0
p150547,1
p120435,1
p233427,1
p000073,1
p232169,0
p055816,0
p107484,1
p231817,1
p180387,1
p256258,1
p200153,1
p145488,1
p207517,0
p250927,1
p255332,1
p048204,0
p001702,1
p220783,1
p121348,0
p179644,1
p133556,0
p000105,0
p017280,0
p129535,1
p123631,0
p155452,0
p209210,1
p117853,0
p153452,1
p151287,0
p037858,0
p252689,0
p032614,0
p118533,1
p221734,1
p115821,0
p193497,1
p145632,1
p199022,1
p244668,0
p149396,0
p225012,1
p111262,0
p143725,1
p254008,1
p135836,0
p096903,0
p102355,1
p237100,1
p015776,0
p198144,1
p062290,0
p056759,1
p121208,0
p221996,1
p208463,0
p033353,1
p202097,0
p124828,1
p202344,1
p161606,1
p021320,1
p179916,1
p205502,1
p242671,1
p214679,1
p181135,1
p146184,1
p159694,1
p241357,1
p047010,0
p175982,1
p168886,1
p066133,1
p000069,0
p169826,1
p252920,1
p202779,1
p063201,1
p049471,1
p157215,1
p218647,0
p129791,1
p128066,0
p233821,1
p051428,0
p223437,1
p035512,1
p250754,0
p170918,1
p105202,1
p010693,1
p036463,1
p147594,1
p229282,0
p134264,0
p108525,1
p223289,0
p158195,1
p219653,1
p006447,0
p200103,1
p190504,1
p246552,0
p061162,1
p153161,1
p015429,1
p112062,1
p206104,1
p131055,1
p230881,1
p068724,1
p173633,1
p217998,0
p153999,1
p028628,0
p235106,0
p183597,1
p033526,1
p167858,0
p173132,1
p194098,1
p201186,0
p245937,0
p054259,0
p158576,1
p032828,1
p054026,1
p196482,0
p139426,1
p148864,0
p107870,1
p230375,1
p153246,1
p078915,0
p000866,1
p041109,1
p031392,0
p255760,1
p030387,0
p159936,1
p243919,1
p005596,0
p144864,1
p166851,1
p236839,1
p152361,1
p076148,0
p068455,1
p017674,0
p058753,1
p048350,1
p094531,1
p033734,1
p036619,1
p116332,0
p020842,1
p205843,1
p224413,0
p023684,1
p098793,0
p133344,1
p140686,1
p172494,0
p157304,1
p057344,0
p221218,0
p079665,1
p112205,1
p203656,1
p077981,0
p217654,0
p088071,1
p007018,1
p042369,1
p083164,1
p175331,1
p167762,1
p034937,1
p106601,0
p193259,1
p197834,1
p203670,1
p240003,1
p170281,0
p131364,1
p237819,1
p216287,1
p187669,0
p230966,1
p029305,1
p099443,1
p021460,1
p112115,1
p248136,1
p055397,0
p084106,1
p255922,0
p022136,1
